Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Prostate cancer,0.32669334795324917,0.8710460222021925,6.484642e-01,9.815239e-01,1.000000e+00,3/17,7.37%,PIK3CD;CDKN1B;MAPK1
prerank,Epstein-Barr virus infection,0.26152698548626485,0.8570510886110357,7.329193e-01,9.952864e-01,1.000000e+00,16/58,28.79%,CYCS;PIK3CD;CDKN1B;CCND2;HLA-E;CCND3;EIF2AK2;ITGAL;CASP8;PLCG2;PSMC3;NFKB2;PSMD4;CD3G;ISG15;STAT1
prerank,Chagas disease,0.2987797300514671,0.8554739313738449,6.878484e-01,9.850782e-01,1.000000e+00,5/25,19.02%,PIK3CD;PPP2R1A;MAPK1;CASP8;CCL3
prerank,Mitophagy,0.3071518634674537,0.8552343263319011,6.826138e-01,9.726239e-01,1.000000e+00,4/21,8.97%,CALCOCO2;UBA52;CITED2;TOMM7
prerank,Influenza A,0.27934804691636883,0.8547846902079033,7.156550e-01,9.608198e-01,1.000000e+00,8/36,17.52%,CYCS;PIK3CD;DNAJB1;CALCOCO2;MAPK1;CCND3;EIF2AK2;CASP8
prerank,IL-17 signaling pathway,0.3084541844305935,0.8390278615696003,7.335640e-01,9.762053e-01,1.000000e+00,4/20,17.52%,MAPK1;ELAVL1;GSK3B;CASP8
prerank,RNA degradation,0.3122597258969714,0.8390149538782602,7.134571e-01,9.638694e-01,1.000000e+00,11/18,39.69%,CNOT6L;LSM7;XRN2;HSPD1;CNOT2;LSM4;BTG1;BTG2;TOB1;DDX6;HSPA9
prerank,Rap1 signaling pathway,-0.18592767416230715,-0.8259307153270252,7.875000e-01,8.151270e-01,9.900000e-01,4/35,2.46%,ITGAM;CDC42;ACTB;GNAI2
prerank,Leukocyte transendothelial migration,-0.18246079565527143,-0.8247437913478434,7.804878e-01,7.918085e-01,9.900000e-01,4/34,2.46%,ITGAM;CDC42;ACTB;GNAI2
prerank,cGMP-PKG signaling pathway,0.2815991094165065,0.8143050095862367,7.516779e-01,9.938779e-01,1.000000e+00,6/27,12.34%,PPP3CC;MAPK1;PPP1CA;PPP1CC;ADRB2;NFATC2
prerank,Relaxin signaling pathway,0.29593939431594213,0.811059002218419,7.582668e-01,9.868233e-01,1.000000e+00,3/20,7.37%,PIK3CD;GNG2;MAPK1
prerank,Oxytocin signaling pathway,0.27173738930248115,0.7997025051721177,7.807018e-01,9.923502e-01,1.000000e+00,5/27,12.34%,PPP3CC;MAPK1;PPP1CA;PPP1CC;NFATC2
prerank,Human immunodeficiency virus 1 infection,0.2345511679078523,0.7744971424649166,8.437500e-01,1.000000e+00,1.000000e+00,10/59,18.38%,CYCS;PPP3CC;PIK3CD;GNG2;MAPK1;NFATC2;HLA-E;ATM;CASP8;PLCG2
prerank,HIF-1 signaling pathway,0.2719966294483371,0.7493972788192574,8.258877e-01,1.000000e+00,1.000000e+00,3/22,7.37%,PIK3CD;CDKN1B;MAPK1
prerank,Hematopoietic cell lineage,0.2876124764692873,0.7424685047464106,8.191748e-01,1.000000e+00,1.000000e+00,6/15,33.01%,CD37;ITGA4;CD2;CD3G;IL7R;CD8A
prerank,Tuberculosis,0.24246648268681548,0.7354123775861511,8.572961e-01,1.000000e+00,1.000000e+00,3/37,0.64%,IL10RA;CYCS;PPP3CC
prerank,Thyroid hormone signaling pathway,0.27384110287453645,0.7332709024769187,8.257310e-01,1.000000e+00,1.000000e+00,5/17,20.30%,PIK3CD;MAPK1;GSK3B;PLCG2;HIF1A
prerank,Hepatocellular carcinoma,0.2611141652729692,0.7184354922706429,8.538813e-01,1.000000e+00,1.000000e+00,5/21,18.38%,PIK3CD;MAPK1;NFE2L2;GSK3B;PLCG2
prerank,Autophagy,0.24185918309699425,0.697927537339166,8.780761e-01,1.000000e+00,1.000000e+00,7/25,27.88%,PIK3CD;MAPK1;HIF1A;SH3GLB1;ATG4D;LAMP1;ATG2A
prerank,Endocytosis,0.20759304873340653,0.6874772574811754,9.092805e-01,1.000000e+00,1.000000e+00,31/59,47.12%,EHD1;CYTH1;SMAP1;HLA-E;WIPF1;ARFGAP3;ARF4;CBLB;SNX6;CAPZB;SH3GLB1;ACAP1;SMAP2;CHMP1B;ACTR3;ACAP2;HSPA8;SNX1;IL2RG;HLA-C;ARPC4;VPS36;ITCH;KIF5B;SNX3;WASHC1;HLA-F;ARF5;GRK6;CAPZA1;HLA-A
prerank,Toll-like receptor signaling pathway,0.2526561791862999,0.6861292663918379,8.775982e-01,1.000000e+00,1.000000e+00,4/19,19.02%,PIK3CD;MAPK1;CASP8;CCL3
prerank,Chemokine signaling pathway,0.21920690726563627,0.6859042364014564,9.070750e-01,1.000000e+00,1.000000e+00,8/43,19.02%,PIK3CD;GNG2;CX3CR1;MAPK1;FGR;GSK3B;PLCG2;CCL3
prerank,Leishmaniasis,0.24737149900472344,0.6800539164310306,8.902715e-01,1.000000e+00,1.000000e+00,7/21,32.43%,EEF1A1;MAPK1;ITGA4;FCGR3A;CYBA;STAT1;IFNG
prerank,MAPK signaling pathway,0.2161782128919187,0.6738314904987273,9.161290e-01,1.000000e+00,1.000000e+00,10/41,29.33%,PPP3CC;RASGRP1;MAPK1;STK4;PPM1B;NFKB2;PAK2;NFATC3;GRB2;PTPN7
prerank,Fluid shear stress and atherosclerosis,-0.15099893580604512,-0.6563294878383599,9.574468e-01,9.585300e-01,9.970000e-01,8/28,17.95%,ACTB;FOS;ACTG1;GSTP1;HSP90AA1;RHOA;TXN;CALM3
prerank,Calcium signaling pathway,0.231288903246996,0.6389088201985677,9.189189e-01,1.000000e+00,1.000000e+00,4/21,18.38%,PPP3CC;ADRB2;STIM2;PLCG2
prerank,Antigen processing and presentation,0.21541037316957978,0.636592182421652,9.284091e-01,1.000000e+00,1.000000e+00,17/29,51.82%,HLA-E;CANX;CD74;KLRC2;IFNG;HSPA8;CD8A;HSPA5;KLRC4;HLA-C;KLRD1;HLA-F;KLRC1;HLA-A;HLA-B;HSP90AB1;KIR3DL1
prerank,Fc gamma R-mediated phagocytosis,0.20714596539405616,0.6186513045610378,9.517014e-01,1.000000e+00,1.000000e+00,3/30,7.37%,PTPRC;PIK3CD;MAPK1
prerank,Glucagon signaling pathway,0.232540944405533,0.6060074048369858,9.311164e-01,1.000000e+00,1.000000e+00,1/16,0.64%,PPP3CC
prerank,Apelin signaling pathway,0.22035366473108797,0.6034568919494142,9.522673e-01,1.000000e+00,1.000000e+00,4/19,18.91%,GNG2;MAPK1;KLF2;GNA13
prerank,"Growth hormone synthesis, secretion and action",0.21946825542810033,0.6030813075138108,9.252548e-01,9.933624e-01,1.000000e+00,8/19,37.07%,PIK3CD;MAPK1;GSK3B;PLCG2;GRB2;STAT1;SOCS1;PRKACB
prerank,Regulation of actin cytoskeleton,0.17721736760024198,0.5796133287711218,9.791883e-01,9.950462e-01,1.000000e+00,13/56,23.56%,PIK3CD;MAPK1;MYH9;PPP1CA;PPP1CC;ARHGEF1;IQGAP2;CYFIP2;ITGAL;ITGA4;GNA13;MYL12B;PAK2
prerank,Estrogen signaling pathway,0.20476705097943648,0.5741100363554771,9.560811e-01,9.875096e-01,1.000000e+00,2/21,7.37%,PIK3CD;MAPK1
prerank,Neurotrophin signaling pathway,0.19941974784551783,0.570529045705274,9.612832e-01,9.793707e-01,1.000000e+00,4/26,18.38%,PIK3CD;MAPK1;GSK3B;PLCG2
prerank,"Parathyroid hormone synthesis, secretion and action",0.20511607402559504,0.5510019315579301,9.658703e-01,9.775539e-01,1.000000e+00,3/18,18.91%,MAPK1;ARHGEF1;GNA13
